


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   316    9    0.0648    0.0728    0.0057   0.01142  3.6342E-06  1.1543E-05  1.2102E-05   72.524
   317    9    0.0777    0.0728    0.0285   0.01142 -2.4517E-05 -4.2968E-05  4.9471E-05 -119.709
   318    9    0.0777    0.0728    0.0171   0.01142 -1.8109E-05 -2.5917E-05  3.1617E-05 -124.942
   319    9    0.0777    0.0728    0.0057   0.01142  1.0018E-06  7.5464E-06  7.6126E-06   82.438
   320    9    0.0907    0.0728    0.0285   0.01142  8.1841E-05  2.4174E-04  2.5522E-04   71.296
   321    9    0.0907    0.0728    0.0171   0.01142  1.3902E-04  3.4971E-04  3.7633E-04   68.321
   322    9    0.0907    0.0728    0.0057   0.01142  1.9614E-04  4.4665E-04  4.8781E-04   66.292
   323    9    0.1037    0.0728    0.0285   0.01142 -1.2326E-04 -1.5823E-04  2.0057E-04 -127.919
   324    9    0.1037    0.0728    0.0171   0.01142 -8.8818E-05 -9.3894E-05  1.2925E-04 -133.409
   325    9    0.1037    0.0728    0.0057   0.01142 -5.7867E-05 -4.7750E-05  7.5024E-05 -140.471
   326   10    0.1229    0.0728    0.0112   0.01250 -8.3034E-04 -1.5281E-03  1.7391E-03 -118.520
   327   10    0.1354    0.0728    0.0108   0.01245 -7.6072E-04 -1.3979E-03  1.5915E-03 -118.555
   328   10    0.1478    0.0728    0.0103   0.01250 -6.6065E-04 -1.2116E-03  1.3800E-03 -118.603
   329   10    0.1603    0.0728    0.0099   0.01245 -5.3386E-04 -9.8123E-04  1.1171E-03 -118.549
   330   10    0.1229    0.0728    0.0224   0.01252 -4.0553E-04 -7.0386E-04  8.1232E-04 -119.948
   331   10    0.1354    0.0728    0.0216   0.01248 -3.7442E-04 -6.4971E-04  7.4987E-04 -119.954
   332   10    0.1478    0.0728    0.0207   0.01252 -3.2603E-04 -5.6507E-04  6.5238E-04 -119.984
   333   10    0.1603    0.0728    0.0198   0.01248 -2.6514E-04 -4.6069E-04  5.3154E-04 -119.922
   334   10    0.1291    0.0728    0.0055   0.01099  1.4865E-05  1.7002E-05  2.2583E-05   48.836
   335   10    0.1291    0.0728    0.0165   0.01099 -1.0332E-05 -4.1426E-05  4.2695E-05 -104.005
   336   10    0.1291    0.0728    0.0275   0.01099 -1.6950E-05 -5.3334E-05  5.5963E-05 -107.631
   337   10    0.1416    0.0728    0.0053   0.01055  1.6035E-04  2.1281E-04  2.6646E-04   53.003
   338   10    0.1416    0.0728    0.0158   0.01055  1.1069E-04  1.0832E-04  1.5488E-04   44.380
   339   10    0.1416    0.0728    0.0264   0.01055  8.8115E-05  6.6809E-05  1.1058E-04   37.170
   340   10    0.1541    0.0728    0.0051   0.01012  3.8340E-06  1.9397E-07  3.8389E-06    2.896
   341   10    0.1541    0.0728    0.0152   0.01012 -6.9492E-05 -1.4183E-04  1.5794E-04 -116.103
   342   10    0.1541    0.0728    0.0253   0.01012 -1.0276E-04 -2.0032E-04  2.2514E-04 -117.157
   343   11    0.1603    0.0607    0.0297   0.01251  2.5105E-04  3.8116E-04  4.5641E-04   56.629
   344   11    0.1478    0.0607    0.0310   0.01256  1.2726E-04  1.5589E-04  2.0124E-04   50.775
   345   11    0.1354    0.0607    0.0323   0.01251  6.5429E-05  1.7511E-05  6.7732E-05   14.983
   346   11    0.1229    0.0607    0.0336   0.01256  2.1222E-04  2.7967E-04  3.5108E-04   52.808
   347   11    0.1603    0.0486    0.0297   0.01251  5.6963E-05  4.6384E-05  7.3460E-05   39.155
   348   11    0.1478    0.0486    0.0310   0.01256  1.3889E-04  2.0348E-04  2.4636E-04   55.683
   349   11    0.1354    0.0486    0.0323   0.01251  1.5741E-04  2.3681E-04  2.8435E-04   56.388
   350   11    0.1229    0.0486    0.0336   0.01256  5.2143E-05  5.3630E-05  7.4800E-05   45.805
   351   11    0.1541    0.0668    0.0304   0.01214 -9.0604E-05 -1.7405E-04  1.9622E-04 -117.500
   352   11    0.1541    0.0546    0.0304   0.01214  5.5805E-05  1.0066E-04  1.1510E-04   60.997
   353   11    0.1541    0.0425    0.0304   0.01214 -4.8949E-06 -1.0616E-05  1.1690E-05 -114.754
   354   11    0.1416    0.0668    0.0317   0.01214 -9.4560E-05 -2.1040E-04  2.3067E-04 -114.200
   355   11    0.1416    0.0546    0.0317   0.01214 -1.3392E-05 -2.7953E-05  3.0995E-05 -115.598
   356   11    0.1416    0.0425    0.0317   0.01214 -1.2831E-05 -1.9480E-05  2.3326E-05 -123.373
   357   11    0.1291    0.0668    0.0330   0.01214 -1.2589E-07 -1.5355E-05  1.5356E-05  -90.470
   358   11    0.1291    0.0546    0.0330   0.01214 -1.2837E-04 -2.3428E-04  2.6714E-04 -118.721
   359   11    0.1291    0.0425    0.0330   0.01214 -4.2692E-06 -9.5051E-06  1.0420E-05 -114.187
   360   12    0.1665    0.0425    0.0097   0.01214  8.7153E-05  1.6097E-04  1.8305E-04   61.567
   361   12    0.1665    0.0546    0.0097   0.01214  2.5666E-04  4.7427E-04  5.3926E-04   61.579
   362   12    0.1665    0.0668    0.0097   0.01214  4.0886E-04  7.5536E-04  8.5892E-04   61.574
   363   12    0.1665    0.0425    0.0194   0.01214  4.4382E-05  7.7764E-05  8.9538E-05   60.285
   364   12    0.1665    0.0546    0.0194   0.01214  1.2930E-04  2.2641E-04  2.6073E-04   60.270
   365   12    0.1665    0.0668    0.0194   0.01214  2.0255E-04  3.5388E-04  4.0775E-04   60.214
   366   12    0.1665    0.0486    0.0048   0.00968  1.7242E-04  2.6807E-04  3.1873E-04   57.251
   367   12    0.1665    0.0486    0.0145   0.00968  6.6134E-05  5.8546E-05  8.8326E-05   41.517
   368   12    0.1665    0.0486    0.0242   0.00968  1.0654E-05 -4.3716E-05  4.4995E-05  -76.303
   369   12    0.1665    0.0607    0.0048   0.00968  1.8964E-04  1.7335E-04  2.5694E-04   42.431
   370   12    0.1665    0.0607    0.0145   0.00968  9.7825E-05 -8.8801E-06  9.8227E-05   -5.187
   371   12    0.1665    0.0607    0.0242   0.00968  5.4378E-05 -8.9029E-05  1.0432E-04  -58.584
   372   13    0.0268    0.0486    0.0542   0.01201  3.1855E-05  9.6486E-05  1.0161E-04   71.729
   373   13    0.0388    0.0486    0.0542   0.01197  3.6632E-04  7.5636E-04  8.4040E-04   64.158
   374   13    0.0508    0.0486    0.0542   0.01201  7.9682E-04  1.6910E-03  1.8694E-03   64.770
   375   13    0.0628    0.0486    0.0542   0.01201 -1.1411E-03 -2.2418E-03  2.5155E-03 -116.977
   376   13    0.0748    0.0486    0.0542   0.01197 -5.4528E-04 -1.0368E-03  1.1715E-03 -117.740
   377   13    0.0868    0.0486    0.0542   0.01201 -1.0326E-04 -1.9900E-04  2.2420E-04 -117.424
   378   13    0.0268    0.0607    0.0542   0.01201  5.5351E-04  1.1310E-03  1.2591E-03   63.922
   379   13    0.0388    0.0607    0.0542   0.01197  2.3099E-04  5.9761E-04  6.4070E-04   68.867
   380   13    0.0508    0.0607    0.0542   0.01201 -1.8522E-04 -2.0905E-04  2.7930E-04 -131.541
   381   13    0.0628    0.0607    0.0542   0.01201 -3.7825E-04 -6.6861E-04  7.6819E-04 -119.498
   382   13    0.0748    0.0607    0.0542   0.01197 -9.8525E-04 -1.7942E-03  2.0469E-03 -118.773
   383   13    0.0868    0.0607    0.0542   0.01201 -1.4290E-03 -2.5419E-03  2.9160E-03 -119.343
   384   13    0.0328    0.0425    0.0542   0.01214  6.3948E-06  2.1343E-05  2.2281E-05   73.321
   385   13    0.0328    0.0546    0.0542   0.01214 -3.2454E-04 -5.9610E-04  6.7872E-04 -118.566
   386   13    0.0328    0.0668    0.0542   0.01214  3.5313E-07 -2.0339E-05  2.0342E-05  -89.005
   387   13    0.0448    0.0425    0.0542   0.01214  8.3883E-06  2.7072E-05  2.8342E-05   72.784
   388   13    0.0448    0.0546    0.0542   0.01214 -4.1845E-04 -8.6389E-04  9.5990E-04 -115.844
   389   13    0.0448    0.0668    0.0542   0.01214 -7.0831E-07 -1.9154E-05  1.9167E-05  -92.118
   390   13    0.0568    0.0425    0.0542   0.01214 -2.5122E-03 -5.1310E-03  5.7130E-03 -116.087
   391   13    0.0568    0.0546    0.0542   0.01214 -5.7276E-04 -1.1546E-03  1.2889E-03 -116.384
   392   13    0.0568    0.0668    0.0542   0.01214 -3.7978E-04 -6.6025E-04  7.6169E-04 -119.908
   393   13    0.0688    0.0425    0.0542   0.01214  8.9194E-06  2.7493E-05  2.8904E-05   72.026
   394   13    0.0688    0.0546    0.0542   0.01214 -5.8272E-04 -1.1348E-03  1.2756E-03 -117.181
   395   13    0.0688    0.0668    0.0542   0.01214  2.1830E-05  1.9833E-05  2.9494E-05   42.257
   396   13    0.0808    0.0425    0.0542   0.01214  7.1052E-06  2.1530E-05  2.2672E-05   71.736
   397   13    0.0808    0.0546    0.0542   0.01214 -4.3054E-04 -7.7694E-04  8.8826E-04 -118.993
   398   13    0.0808    0.0668    0.0542   0.01214  1.3693E-05  4.9713E-06  1.4568E-05   19.953
   399   14   -0.0000    0.0668    0.0114   0.01214  4.6753E-04  8.4866E-04  9.6892E-04   61.150
   400   14   -0.0000    0.0546    0.0114   0.01214  2.9607E-04  5.3832E-04  6.1437E-04   61.190
   401   14    0.0000    0.0425    0.0114   0.01214  1.0041E-04  1.8264E-04  2.0843E-04   61.199
   402   14   -0.0000    0.0668    0.0229   0.01214  2.7139E-04  4.6664E-04  5.3982E-04   59.818
   403   14   -0.0000    0.0546    0.0229   0.01214  1.7579E-04  3.0448E-04  3.5158E-04   60.001
   404   14    0.0000    0.0425    0.0229   0.01214  6.0187E-05  1.0442E-04  1.2053E-04   60.042
   405   14    0.0000    0.0607    0.0057   0.01142  2.8692E-05 -9.9420E-05  1.0348E-04  -73.902
   406   14    0.0000    0.0607    0.0171   0.01142  2.0539E-04  2.2163E-04  3.0217E-04   47.178
   407   14    0.0000    0.0607    0.0285   0.01142  3.2042E-04  4.3113E-04  5.3716E-04   53.380
   408   14    0.0000    0.0486    0.0057   0.01142 -9.5942E-05 -2.1205E-04  2.3275E-04 -114.344
   409   14    0.0000    0.0486    0.0171   0.01142  9.9429E-05  1.4279E-04  1.7400E-04   55.150
   410   14    0.0000    0.0486    0.0285   0.01142  2.3092E-04  3.8262E-04  4.4690E-04   58.888
   411   18    0.0568    0.0364    0.0633   0.01818  6.8979E-03  1.4105E-02  1.5701E-02   63.940
   412   18    0.0568    0.0364    0.0815   0.01818  6.8148E-03  1.3664E-02  1.5269E-02   63.493
   413   18    0.0568    0.0364    0.0996   0.01818  6.6469E-03  1.3088E-02  1.4679E-02   63.076
   414   18    0.0568    0.0364    0.1178   0.01818  6.3931E-03  1.2400E-02  1.3951E-02   62.726
   415   18    0.0568    0.0364    0.1360   0.01818  6.0536E-03  1.1589E-02  1.3075E-02   62.419
   416   18    0.0568    0.0364    0.1542   0.01818  5.6302E-03  1.0652E-02  1.2049E-02   62.141
   417   18    0.0568    0.0364    0.1724   0.01818  5.1257E-03  9.5943E-03  1.0878E-02   61.887
   418   18    0.0568    0.0364    0.1905   0.01818  4.5441E-03  8.4218E-03  9.5696E-03   61.650
   419   18    0.0568    0.0364    0.2087   0.01818  3.8900E-03  7.1430E-03  8.1336E-03   61.428
   420   18    0.0568    0.0364    0.2269   0.01818  3.1677E-03  5.7662E-03  6.5790E-03   61.217
   421   18    0.0568    0.0364    0.2451   0.01818  2.3807E-03  4.2977E-03  4.9131E-03   61.016
   422   18    0.0568    0.0364    0.2633   0.01818  1.5277E-03  2.7359E-03  3.1335E-03   60.821
   423   18    0.0568    0.0364    0.2814   0.01818  5.7411E-04  1.0203E-03  1.1708E-03   60.635


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  3.4489E-03 Watts
                               RADIATED POWER=  3.4489E-03 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


                             -------- NEAR ELECTRIC FIELDS --------
     ------- LOCATION -------     ------- EX ------    ------- EY ------    ------- EZ ------
      X         Y         Z       MAGNITUDE   PHASE    MAGNITUDE   PHASE    MAGNITUDE   PHASE
    METERS    METERS    METERS     VOLTS/M  DEGREES    VOLTS/M   DEGREES     VOLTS/M  DEGREES
    1.3100   -6.6000    0.5000   1.0345E-02   -1.24   2.1499E-02  -48.92   5.5511E-02 -175.14
    1.3100   -5.6000    0.5000   1.1499E-02    8.53   2.9039E-02  -42.05   6.0212E-02 -162.72
    1.3100   -4.6000    0.5000   1.2910E-02   15.71   4.1250E-02  -36.48   6.5350E-02 -150.83
    1.3100   -3.6000    0.5000   1.4756E-02   18.53   6.2566E-02  -32.23   7.0760E-02 -139.46
    1.3100   -2.6000    0.5000   1.7659E-02   14.27   1.0347E-01  -29.20   7.5908E-02 -128.37
    1.3100   -1.6000    0.5000   2.3203E-02    1.96   1.9231E-01  -27.17   7.8693E-02 -116.34
    1.3100   -0.6000    0.5000   3.2296E-02  -15.43   4.0670E-01  -26.42   6.3056E-02  -99.61
    1.3100    0.4000    0.5000   1.9967E-02  -21.48   1.0821E-01  142.04   8.1134E-02  -41.17
    1.3100    1.4000    0.5000   2.5329E-02  -23.96   1.3708E-01  -37.75   6.3568E-02  -41.01
    1.3100    2.4000    0.5000   3.0703E-02  -12.92   3.7112E-01  153.61   6.8172E-02 -101.80
    1.3100    3.4000    0.5000   2.2351E-02    3.75   1.7721E-01  152.64   7.8680E-02 -117.94
    1.3100    4.4000    0.5000   1.7210E-02   15.24   9.6881E-02  150.50   7.5342E-02 -129.71
    1.3100    5.4000    0.5000   1.4499E-02   18.51   5.9273E-02  147.33   7.0108E-02 -140.80
    1.3100    6.4000    0.5000   1.2724E-02   15.04   3.9425E-02  142.92   6.4714E-02 -152.23
    1.3100    7.4000    0.5000   1.1349E-02    7.47   2.7943E-02  137.19   5.9623E-02 -164.18
    1.3100    8.4000    0.5000   1.0220E-02   -2.53   2.0795E-02  130.18   5.4979E-02 -176.66
    1.3100   -6.6000    1.5000   1.0273E-02   -1.90   1.2256E-02  -47.32   5.9306E-02 -175.83
    1.3100   -5.6000    1.5000   1.1400E-02    7.95   1.6750E-02  -40.55   6.5206E-02 -164.88
    1.3100   -4.6000    1.5000   1.2764E-02   15.40   2.4091E-02  -35.07   7.2088E-02 -155.63
    1.3100   -3.6000    1.5000   1.4506E-02   18.91   3.6879E-02  -30.81   8.0330E-02 -149.32
    1.3100   -2.6000    1.5000   1.7099E-02   16.13   6.0626E-02  -27.48   9.1707E-02 -148.75
    1.3100   -1.6000    1.5000   2.1973E-02    5.55   1.0667E-01  -24.16   1.1778E-01 -159.38
    1.3100   -0.6000    1.5000   3.4346E-02  -12.52   1.9111E-01  -17.69   2.3797E-01  179.60
    1.3100    0.4000    1.5000   1.5373E-02  -14.51   2.1503E-01  166.59   6.3808E-01  176.34
    1.3100    1.4000    1.5000   2.1826E-02  -19.14   1.2017E-01  -16.18   6.1057E-01  175.78
    1.3100    2.4000    1.5000   3.1703E-02   -9.79   1.7897E-01  161.10   2.0981E-01 -178.05
    1.3100    3.4000    1.5000   2.1183E-02    7.20   9.9404E-02  155.38   1.1266E-01 -157.33
    1.3100    4.4000    1.5000   1.6708E-02   16.87   5.6895E-02  152.15   9.0000E-02 -148.36
    1.3100    5.4000    1.5000   1.4267E-02   18.77   3.4915E-02  148.73   7.9240E-02 -149.85
    1.3100    6.4000    1.5000   1.2584E-02   14.68   2.2992E-02  144.34   7.1202E-02 -156.61
    1.3100    7.4000    1.5000   1.1254E-02    6.87   1.6093E-02  138.70   6.4451E-02 -166.12
    1.3100    8.4000    1.5000   1.0151E-02   -3.20   1.1840E-02  131.78   5.8655E-02 -177.23
    1.3100   -6.6000    2.5000   1.0071E-02   -4.04   1.1715E-03  -43.54   6.1052E-02 -176.01
    1.3100   -5.6000    2.5000   1.1121E-02    5.93   1.3392E-03  -35.13   6.7516E-02 -165.60
    1.3100   -4.6000    2.5000   1.2360E-02   13.87   1.3097E-03  -24.61   7.5236E-02 -157.22
    1.3100   -3.6000    2.5000   1.3851E-02   18.72   5.8186E-04   30.17   8.4887E-02 -152.23
    1.3100   -2.6000    2.5000   1.5761E-02   19.09   4.8924E-03  137.89   9.8979E-02 -152.86
    1.3100   -1.6000    2.5000   1.8405E-02   14.37   2.7317E-02  148.42   1.2739E-01 -161.23
    1.3100   -0.6000    2.5000   2.1317E-02    7.57   1.3311E-01  154.71   1.9253E-01 -173.11
    1.3100    0.4000    2.5000   2.1483E-02    5.93   8.2080E-01  159.28   2.3856E-01 -178.57
    1.3100    1.4000    2.5000   2.1597E-02    5.82   6.1925E-01  -21.05   2.4298E-01 -178.32
    1.3100    2.4000    2.5000   2.1046E-02    8.25   1.0986E-01  -26.01   1.8254E-01 -171.89
    1.3100    3.4000    2.5000   1.8043E-02   15.16   2.2548E-02  -32.43   1.2252E-01 -159.85
    1.3100    4.4000    2.5000   1.5500E-02   19.33   3.8323E-03  -44.58   9.6850E-02 -152.40
    1.3100    5.4000    2.5000   1.3655E-02   18.34   6.9012E-04 -169.32   8.3578E-02 -152.58
    1.3100    6.4000    2.5000   1.2199E-02   13.06   1.3375E-03  153.76   7.4228E-02 -158.09
    1.3100    7.4000    2.5000   1.0986E-02    4.83   1.3236E-03  143.84   6.6682E-02 -166.76
    1.3100    8.4000    2.5000   9.9561E-03   -5.34   1.1487E-03  135.45   6.0346E-02 -177.35
    1.3100   -6.6000    3.5000   9.7616E-03   -7.64   1.0227E-02  132.36   6.0398E-02 -175.56
    1.3100   -5.6000    3.5000   1.0703E-02    2.40   1.4506E-02  138.89   6.6535E-02 -164.76
    1.3100   -4.6000    3.5000   1.1777E-02   10.78   2.1975E-02  144.01   7.3629E-02 -155.61
    1.3100   -3.6000    3.5000   1.2992E-02   16.89   3.6167E-02  147.78   8.1830E-02 -148.96
    1.3100   -2.6000    3.5000   1.4347E-02   20.10   6.5802E-02  150.43   9.1533E-02 -146.06
    1.3100   -1.6000    3.5000   1.5796E-02   20.31   1.3445E-01  152.41   1.0378E-01 -148.00
    1.3100   -0.6000    3.5000   1.7072E-02   18.89   3.1926E-01  154.05   1.1733E-01 -153.51
    1.3100    0.4000    3.5000   1.7717E-02   17.98   1.2683E+00  155.10   1.0905E-01 -157.84
    1.3100    1.4000    3.5000   1.7679E-02   18.03   9.8456E-01  -24.97   1.1357E-01 -157.53
    1.3100    2.4000    3.5000   1.6944E-02   19.07   2.8447E-01  -26.13   1.1599E-01 -152.80
    1.3100    3.4000    3.5000   1.5623E-02   20.42   1.2258E-01  -27.81   1.0214E-01 -147.52
    1.3100    4.4000    3.5000   1.4178E-02   19.88   6.0886E-02  -29.84   9.0261E-02 -146.17
    1.3100    5.4000    3.5000   1.2838E-02   16.30   3.3899E-02  -32.61   8.0779E-02 -149.59
    1.3100    6.4000    3.5000   1.1641E-02    9.88   2.0823E-02  -36.53   7.2723E-02 -156.60
    1.3100    7.4000    3.5000   1.0584E-02    1.27   1.3867E-02  -41.82   6.5750E-02 -165.98
    1.3100    8.4000    3.5000   9.6569E-03   -8.94   9.8429E-03  -48.51   5.9721E-02 -176.94
    1.3100   -6.6000    4.5000   9.3743E-03  -12.67   2.0350E-02  131.61   5.7561E-02 -174.56
    1.3100   -5.6000    4.5000   1.0195E-02   -2.68   2.8071E-02  138.25   6.2728E-02 -162.52
    1.3100   -4.6000    4.5000   1.1100E-02    5.94   4.0877E-02  143.54   6.8408E-02 -151.18
    1.3100   -3.6000    4.5000   1.2072E-02   12.84   6.3655E-02  147.45   7.4430E-02 -140.51
    1.3100   -2.6000    4.5000   1.3069E-02   17.73   1.0752E-01  150.13   8.0432E-02 -130.20
    1.3100   -1.6000    4.5000   1.4007E-02   20.58   2.0073E-01  151.80   8.5841E-02 -119.35
    1.3100   -0.6000    4.5000   1.4747E-02   21.87   4.3703E-01  152.71   8.9267E-02 -107.22
    1.3100    0.4000    4.5000   1.5140E-02   22.31   1.6555E+00  153.05   7.8749E-02  -97.69
    1.3100    1.4000    4.5000   1.5115E-02   22.29   1.2888E+00  -26.97   8.2276E-02  -98.39
    1.3100    2.4000    4.5000   1.4674E-02   21.78   3.9294E-01  -27.37   8.9110E-02 -108.69
    1.3100    3.4000    4.5000   1.3902E-02   20.34   1.8507E-01  -28.36   8.5249E-02 -120.72
    1.3100    4.4000    4.5000   1.2950E-02   17.25   1.0048E-01  -30.14   7.9730E-02 -131.44
    1.3100    5.4000    4.5000   1.1953E-02   12.12   6.0119E-02  -32.95   7.3699E-02 -141.76
    1.3100    6.4000    4.5000   1.0987E-02    4.99   3.8947E-02  -37.03   6.7704E-02 -152.50
    1.3100    7.4000    4.5000   1.0092E-02   -3.82   2.6937E-02  -42.48   6.2080E-02 -163.93
    1.3100    8.4000    4.5000   9.2817E-03  -13.95   1.9640E-02  -49.28   5.6978E-02 -176.04
    1.3100   -6.6000    5.5000   8.9401E-03  -19.04   2.8037E-02  129.92   5.3187E-02 -173.20
    1.3100   -5.6000    5.5000   9.6409E-03   -9.23   3.7553E-02  136.73   5.7251E-02 -159.29
    1.3100   -4.6000    5.5000   1.0391E-02   -0.60   5.2594E-02  142.24   6.1804E-02 -144.72
    1.3100   -3.6000    5.5000   1.1165E-02    6.62   7.7924E-02  146.41   6.7441E-02 -128.52
    1.3100   -2.6000    5.5000   1.1921E-02   12.24   1.2427E-01  149.28   7.6587E-02 -109.09
    1.3100   -1.6000    5.5000   1.2592E-02   16.21   2.2067E-01  150.99   9.7411E-02  -85.71
    1.3100   -0.6000    5.5000   1.3097E-02   18.65   4.7891E-01  151.71   1.4753E-01  -62.90
    1.3100    0.4000    5.5000   1.3362E-02   19.77   1.9504E+00  151.76   2.0096E-01  -49.15
    1.3100    1.4000    5.5000   1.3345E-02   19.70   1.5048E+00  -28.23   2.0196E-01  -50.08
    1.3100    2.4000    5.5000   1.3048E-02   18.43   4.2888E-01  -28.34   1.3946E-01  -65.31
    1.3100    3.4000    5.5000   1.2519E-02   15.82   2.0439E-01  -29.16   9.3776E-02  -88.64
    1.3100    4.4000    5.5000   1.1833E-02   11.65   1.1694E-01  -30.99   7.5120E-02 -111.64
    1.3100    5.4000    5.5000   1.1072E-02    5.83   7.4076E-02  -34.02   6.6658E-02 -130.60
    1.3100    6.4000    5.5000   1.0299E-02   -1.57   5.0374E-02  -38.35   6.1221E-02 -146.53
    1.3100    7.4000    5.5000   9.5539E-03  -10.35   3.6181E-02  -44.02   5.6742E-02 -160.98
    1.3100    8.4000    5.5000   8.8598E-03  -20.29   2.7140E-02  -50.98   5.2725E-02 -174.85
    1.3100   -6.6000    6.5000   8.4850E-03  -26.63   3.2785E-02  127.35   4.8064E-02 -171.84
    1.3100   -5.6000    6.5000   9.0760E-03  -17.10   4.2396E-02  134.37   5.1303E-02 -155.76
    1.3100   -4.6000    6.5000   9.6912E-03   -8.65   5.6687E-02  140.19   5.5591E-02 -137.83
    1.3100   -3.6000    6.5000   1.0308E-02   -1.45   7.9070E-02  144.73   6.3006E-02 -116.89
    1.3100   -2.6000    6.5000   1.0890E-02    4.36   1.1682E-01  147.99   7.9743E-02  -92.68
    1.3100   -1.6000    6.5000   1.1391E-02    8.68   1.8931E-01  150.05   1.2275E-01  -68.08
    1.3100   -0.6000    6.5000   1.1758E-02   11.51   3.7570E-01  150.98   2.4708E-01  -47.79
    1.3100    0.4000    6.5000   1.1948E-02   12.87   1.7296E+00  150.90   8.9655E-01  -33.84
    1.3100    1.4000    6.5000   1.1936E-02   12.78   1.2601E+00  -29.04   7.1611E-01  -35.15
    1.3100    2.4000    6.5000   1.1723E-02   11.25   3.3931E-01  -29.08   2.2304E-01  -49.90
    1.3100    3.4000    6.5000   1.1337E-02    8.24   1.7738E-01  -30.14   1.1510E-01  -70.88
    1.3100    4.4000    6.5000   1.0823E-02    3.74   1.1105E-01  -32.33   7.6843E-02  -95.70
    1.3100    5.4000    6.5000   1.0235E-02   -2.24   7.5775E-02  -35.75   6.1808E-02 -119.59
    1.3100    6.4000    6.5000   9.6167E-03   -9.60   5.4635E-02  -40.44   5.4975E-02 -140.11
    1.3100    7.4000    6.5000   9.0034E-03  -18.19   4.1042E-02  -46.41   5.0879E-02 -157.77
    1.3100    8.4000    6.5000   8.4165E-03  -27.84   3.1851E-02  -53.57   4.7708E-02 -173.69
    1.3100   -6.6000    7.5000   8.0290E-03  -35.28   3.4740E-02  123.86   4.2853E-02 -170.95
    1.3100   -5.6000    7.5000   8.5237E-03  -26.12   4.3162E-02  131.09   4.5658E-02 -152.92
    1.3100   -4.6000    7.5000   9.0267E-03  -17.96   5.4713E-02  137.22   5.0247E-02 -132.55
    1.3100   -3.6000    7.5000   9.5182E-03  -10.97   7.0958E-02  142.18   5.9514E-02 -109.64
    1.3100   -2.6000    7.5000   9.9709E-03   -5.26   9.4442E-02  145.95   7.9976E-02  -85.83
    1.3100   -1.6000    7.5000   1.0352E-02   -0.93   1.2922E-01  148.55   1.2569E-01  -64.51
    1.3100   -0.6000    7.5000   1.0627E-02    1.95   1.7734E-01  150.05   2.3364E-01  -48.14
    1.3100    0.4000    7.5000   1.0767E-02    3.35   1.5098E-01  150.60   4.9819E-01  -38.06
    1.3100    1.4000    7.5000   1.0758E-02    3.26   1.7183E-01  -29.42   4.5831E-01  -38.83
    1.3100    2.4000    7.5000   1.0600E-02    1.68   1.7139E-01  -30.07   2.1479E-01  -49.81
    1.3100    3.4000    7.5000   1.0311E-02   -1.37   1.2429E-01  -31.71   1.1804E-01  -66.84
    1.3100    4.4000    7.5000   9.9197E-03   -5.87   9.1123E-02  -34.44   7.6573E-02  -88.63
    1.3100    5.4000    7.5000   9.4607E-03  -11.74   6.8689E-02  -38.35   5.7987E-02 -112.49
    1.3100    6.4000    7.5000   8.9665E-03  -18.88   5.3117E-02  -43.45   4.9531E-02 -135.14
    1.3100    7.4000    7.5000   8.4636E-03  -27.17   4.2009E-02  -49.72   4.5260E-02 -155.19
    1.3100    8.4000    7.5000   7.9709E-03  -36.45   3.3888E-02  -57.07   4.2572E-02 -172.99
    1.3100   -6.6000    8.5000   7.5855E-03  -44.87   3.4479E-02  119.39   3.7960E-02 -171.03
    1.3100   -5.6000    8.5000   7.9984E-03  -36.10   4.1061E-02  126.79   4.0574E-02 -151.69
    1.3100   -4.6000    8.5000   8.4096E-03  -28.30   4.9193E-02  133.18   4.5374E-02 -130.36
    1.3100   -3.6000    8.5000   8.8031E-03  -21.61   5.9010E-02  138.50   5.4876E-02 -107.88
    1.3100   -2.6000    8.5000   9.1583E-03  -16.12   7.0021E-02  142.72   7.3192E-02  -86.52
    1.3100   -1.6000    8.5000   9.4519E-03  -11.94   7.9384E-02  145.84   1.0608E-01  -68.72
    1.3100   -0.6000    8.5000   9.6610E-03   -9.15   7.6154E-02  147.87   1.5870E-01  -55.88
    1.3100    0.4000    8.5000   9.7671E-03   -7.78   3.3547E-02  148.84   2.1514E-01  -49.02
    1.3100    1.4000    8.5000   9.7602E-03   -7.87   4.1510E-02  -31.23   2.1016E-01  -49.48
    1.3100    2.4000    8.5000   9.6410E-03   -9.41   7.7974E-02  -32.32   1.5142E-01  -57.13
